state,year,office,election_type,party,jurisdiction,url,feed_url,formats,total_votes,pct,precincts,pct_reporting,certified
OH,2012,all,Primary,,,,http://vote.sos.state.oh.us/pls/enrpublic/wwv_flow.show?p_flow_id=130&p_flow_step_id=0&p_request=APPLICATION_PROCESS=rss_feed,,x,x,,,FALSE
OH,2012,President,Primary,,Statewide,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:18:0:PRDSW:NO::P18_SELECTED:1,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,D,County,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:DC36D0BFBBC9473980D6CC6CBDCEDAA6,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,County,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:AC907F21E81A49739DD42F959CC4AFCC,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:18:0:PRDCD:NO::P18_SELECTED:2,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD1,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:5C5E8D15E0FB480A869B0710960EF23D,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD2,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:6692585398F6489ABACCFA0DA41D2463,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD3,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:98E10BBD428D4C1899F3217711B45DBA,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD4,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:01E86F358345401184FD57F63DA5A4F3,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD5,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:3F9E13D2BE1D4FDAA509B888F610623F,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD6,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:7649E637A9A14E78B872C74C2BFF1B6F,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD7,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:99FAFFE65DE14EBD90ACA0E816BC4775,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD8,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:CE8238C9E30B4C62AFE43C0F4B1F57A5,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD9,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:FEF30AD5FF1A4290B0C34A851C7DBD17,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD10,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:21A7B6920BC04D238CCCCFFE2A8BC155,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD11,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:D1B75D7734B34539AFE5ACB5FDC57E8B,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD12,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:567574E92971484788625F2765D9EFD3,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD13,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:3540EFE906DC468FA6881996E7599D3B,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD14,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:CA67353D36E2405BBB7C32DB7D9AB211,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD15,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:6A368D0C70DA455F9F6CF1D6F3BC757E,,html|csv,x,x,x,x,FALSE
OH,2012,President,Primary,R,CD16,http://vote.sos.state.oh.us/pls/enrpublic/f?p=130:105:0::NO::P105_RACE_OR_ISSUE_ID:5B3ACA2ABCC94943971BD95CFDCDF1BE,,html|csv,x,x,x,x,FALSE
